paper_id,journal,year,doi,title
a03e376822c745bb,Nature,2023,10.1038/s41586-023-06356-2,Fanzor is a eukaryotic programmable RNA-guided endonuclease
212f8685cb7fa9d8,Nature,2023,10.1038/s41586-023-06230-1,A broadband thermal emission spectrum of the ultra-hot Jupiter WASP-18b
f3c9134aac74e9e9,Nature,2025,10.1038/s41586-025-09180-y,Unsupervised pretraining in biological neural networks
f334980b6b87cd4d,Nature,2024,10.1038/s41586-024-07334-y,Injectable ultrasonic sensor for wireless monitoring of intracranial signals
7d597cb0a719718f,Nature,2025,10.1038/s41586-025-08664-1,Vertical structure of an exoplanet’s atmospheric jet stream
f256e223fd622358,Nature,2024,10.1038/s41586-024-08148-8,Learning high-accuracy error decoding for quantum processors
98d2421c72626121,Nature,2024,10.1038/s41586-024-07692-7,Adaptation to photoperiod via dynamic neurotransmitter segregation
c31bbdba0ae6554c,Nature,2024,10.1038/s41586-024-08105-5,"Immune responses in checkpoint myocarditis across heart, blood and tumour"
cd55a8a3dfec68bd,Nature,2023,10.1038/s41586-023-05951-7,Thermal emission from the Earth-sized exoplanet TRAPPIST-1 b using JWST
148077c1c9c5ba81,Nature,2023,10.1038/s41586-023-06569-5,Spatial atlas of the mouse central nervous system at molecular resolution
129c130faaf5f857,Nature,2025,10.1038/s41586-025-09410-3,Global phenology maps reveal the drivers and effects of seasonal asynchrony
fa2b0cf3c39f62f2,Nature,2023,10.1038/s41586-023-06202-5,A long-period radio transient active for three decades
289c9bab576bdbc3,Nature,2024,10.1038/s41586-024-07221-6,Whole-cortex in situ sequencing reveals input-dependent area identity
f1c249418cff243a,Nature,2025,10.1038/s41586-025-09037-4,Molecular gradients shape synaptic specificity of a visuomotor transformation
8f3990d03b9b2372,Nature,2025,10.1038/s41586-025-09716-2,Fair human-centric image dataset for ethical AI benchmarking
99559ff796a925ba,Nature,2023,10.1038/s41586-023-06412-x,Reply to: Amniote metabolism and the evolution of endothermy
5501ba63e01c0e0b,Science,2024,10.1126/science.adj3931,Ice sheet–free West Antarctica during peak early Oligocene glaciation
c7113358bd747f7f,Science,2024,10.1126/science.adh2339,Arctic sea ice retreat fuels boreal forest advance
12b7c8b8877ca85e,Science,2023,10.1126/science.adi2336,Learning skillful medium-range global weather forecasting
96a7f498f21baaac,Science,2025,10.1126/science.adx2508,Systematic discovery and engineering of synthetic immune receptors in plants
6aa2646e8a329976,Science,2025,10.1126/science.ado7201,Transforming achiral semiconductors into chiral domains with exceptional circular dichroism
b1718ff87a1d9dd9,Science,2024,10.1126/science.adi2982,The genetic basis of a recent transition to live-bearing in marine snails
a2e6147bb6945825,Science,2025,10.1126/science.adv2111,Targeted protein evolution in the gut microbiome by diversity-generating retroelements
a7b7603f3ffc2c1a,Science,2025,10.1126/science.ads4539,Exogenous RNA surveillance by proton-sensing TRIM25
6002289b709aec82,Science,2023,10.1126/science.abj9192,Inspiraling streams of enriched gas observed around a massive galaxy 11 billion years ago
7d4d7479e73c4812,Science,2023,10.1126/science.ade8450,Experimentally realized in situ backpropagation for deep learning in photonic neural networks
45902839457bf0a3,Science,2024,10.1126/science.abm6131,Restoring hippocampal glucose metabolism rescues cognition across Alzheimer’s disease pathologies
3db5a3f6ed541fe4,Science,2025,10.1126/science.ads6601,The genetic architecture of cell type–specific cis regulation in maize
58f2d404cdcee0d5,Science,2026,10.1126/science.adw1264,Asynchronous subunit transitions prime acetylcholine receptor activation
3aa64104be81fa08,Science,2025,10.1126/science.adx2202,Kinetic organization of the genome revealed by ultraresolution multiscale live imaging
29709be3196ae9fb,Science,2025,10.1126/science.adq5564,Antarctic krill vertical migrations modulate seasonal carbon export
2a7c8f8c050a100a,Science,2023,10.1126/science.adf0566,Brain activity of diving seals reveals short sleep cycles at depth
76356aabcb9c3a73,Science,2024,10.1126/science.adl2829,Misinformation exploits outrage to spread online
3c887ba59012139d,Science,2024,10.1126/science.adp5777,"Reductive samarium (electro)catalysis enabled by Sm
            <sup>III</sup>
            -alkoxide protonolysis"
f270e5498cf10abb,Science,2025,10.1126/science.adv6675,Linalool-triggered plant-soil feedback drives defense adaptation in dense maize plantings
6198d1bd55c74a77,Science,2024,10.1126/science.adn0137,Accurate computation of quantum excited states with neural networks
3ff843b270164aba,Science,2023,10.1126/science.add1969,Observation of universal Hall response in strongly interacting Fermions
54c16cdfe3875b60,Science,2023,10.1126/science.adi8678,Artificial intelligence and interspecific law
9c69ddc94ed78f00,Science,2024,10.1126/science.adj6771,Visible light–mediated aza Paternò–Büchi reaction of acyclic oximes and alkenes to azetidines
a7b486df9fcf52e9,Science,2026,10.1126/science.adt4221,Synergy between regulatory elements can render cohesin dispensable for distal enhancer function
3b3f7d9028854e71,Science,2023,10.1126/science.abn5856,The contribution of historical processes to contemporary extinction risk in placental mammals
4ffb20da33e98fdc,Science,2023,10.1126/science.adh1174,"Neural inference at the frontier of energy, space, and time"
448014bd09937fb4,Science,2025,10.1126/science.adp1973,Telomeric transposons are pervasive in linear bacterial genomes
64419b4abec793c7,Science,2023,10.1126/science.abo0233,A Neptune-mass exoplanet in close orbit around a very low-mass star challenges formation models
00385414c2fc4b3b,Science,2023,10.1126/science.adi1407,"Autonomous, multiproperty-driven molecular discovery: From predictions to measurements and back"
cf1b52fe35b7f59f,Science,2025,10.1126/science.adr7368,Global selection on insect antipredator coloration
0bc6301a110e950e,Science,2026,10.1126/science.adt8983,A deep-time landscape of plant cis-regulatory sequence evolution
4bdc8fce0c97d4c1,Science,2023,10.1126/science.adf8009,The genetic architecture and evolution of the human skeletal form
140f515d7fe2c3f1,Science,2024,10.1126/science.ado9336,Sequence modeling and design from molecular to genome scale with Evo
6df13f4532034fd4,Science,2026,10.1126/science.adw3225,Genomic approaches to accelerate American chestnut restoration
172ad40e72d48211,Science,2025,10.1126/science.adp3957,Enhancer-driven cell type comparison reveals similarities between the mammalian and bird pallium
7020a99b506de67a,Science,2025,10.1126/science.adq2634,Protein codes promote selective subcellular compartmentalization
9e3f7779676d7638,Science,2025,10.1126/science.adt2642,The dispersal of domestic cats from North Africa to Europe around 2000 years ago
ef815b71bcdff77a,Science,2025,10.1126/science.adm9928,Most bacterial gene families are biased toward specific chromosomal positions
b92f7c4c0b628ed8,Science,2023,10.1126/science.abm1696,Three-dimensional genome rewiring in loci with human accelerated regions
d12cc006f5d1a40c,Science,2024,10.1126/science.adi5639,Mechanism for feature learning in neural networks and backpropagation-free machine learning models
08e804edd380801a,Science,2024,10.1126/science.ado3290,Giant polyketide synthase enzymes in the biosynthesis of giant marine polyether toxins
055d0ece5172dd87,Science,2023,10.1126/science.ade3984,The evolution of white-tailed jackrabbit camouflage in response to past and future seasonal climates
0f7f84c034b1c414,Science,2023,10.1126/science.adl4885,Lessons from sleep in the deep
c25be814c3adf83b,Science,2023,10.1126/science.adf2678,A luminous fast radio burst that probes the Universe at redshift 1
1ae23c337f0e3412,Science,2024,10.1126/science.adp9061,Catalytic asymmetric fragmentation of cyclopropanes
d45ffef37120a5fe,Science,2025,10.1126/science.adu7144,Pre-European contact leprosy in the Americas and its current persistence
f8d248dbb1a30dc1,Science,2023,10.1126/science.adf5098,Effect of climate warming on the timing of autumn leaf senescence reverses after the summer solstice
478e4915a717d105,Science,2025,10.1126/science.adq0900,Emergence and interstate spread of highly pathogenic avian influenza A(H5N1) in dairy cattle in the United States
720b53c7ad2c9ce2,Science,2026,10.1126/science.adt2760,A small polymerase ribozyme that can synthesize itself and its complementary strand
e5d1ec07238dab13,Science,2026,10.1126/science.aea6130,Did the illicit fentanyl trade experience a supply shock?
648019e473dee248,Science,2024,10.1126/science.adm8103,Drivers of epidemic dynamics in real time from daily digital COVID-19 measurements
1c3f672099e8d48e,Science,2026,10.1126/science.adx6329,Climate change will increase forest disturbances in Europe throughout the 21st century
f1adede0c2cff41a,Cell,2026,10.1016/j.cell.2026.01.021,The MicrobeAtlas database: Global trends and insights into Earth’s microbial ecosystems
328b2970f46fc07c,Cell,2024,10.1016/j.cell.2024.07.017,The fork protection complex promotes parental histone recycling and epigenetic memory
a5d34b5116ab3930,Cell,2026,10.1016/j.cell.2025.10.027,Modeling human embryo implantation in vitro
cfd57ca253955206,Cell,2025,10.1016/j.cell.2025.04.036,Inheritance of acquired adaptive cold tolerance in rice through DNA methylation
454d7daf7b6e63d4,Cell,2025,10.1016/j.cell.2025.01.007,Resolving the three-dimensional interactome of human accelerated regions during human and chimpanzee neurodevelopment
38c81ba8590adfb8,Cell,2026,10.1016/j.cell.2025.12.053,Extracellular matrix sensing regulates intratumoral heterogeneity of autophagic flux
1d03a7e9fa4621c5,Cell,2025,10.1016/j.cell.2025.05.034,Trichophyton concentricum fungal infections and skin microbiomes of Indigenous Peninsular Malaysians
7e8e611b3c6f8c0c,Cell,2026,10.1016/j.cell.2025.12.029,A non-catalytic role for RFC in PCNA-mediated processive DNA synthesis
5c6ea182aeb63a70,Cell,2025,10.1016/j.cell.2025.04.032,Serotonin transporter inhibits antitumor immunity through regulating the intratumoral serotonin axis
b109de7d2c181a4c,Cell,2026,10.1016/j.cell.2025.12.051,Planetary microbiome structure and generalist-driven gene flow across disparate habitats
6277bd12c29746d6,Cell,2025,10.1016/j.cell.2025.08.034,Reference genome choice compromises population genetic analyses
4721dff8e84bd763,Cell,2025,10.1016/j.cell.2024.11.036,Molecular basis of proton sensing by G protein-coupled receptors
1cfeacbbaf9bfef7,Cell,2025,10.1016/j.cell.2025.02.013,Crop root bacterial and viral genomes reveal unexplored species and microbiome patterns
34be5a9e6e2e9cab,Cell,2025,10.1016/j.cell.2024.12.017,"Integration of 168,000 samples reveals global patterns of the human gut microbiome"
91efbff392520e08,Cell,2025,10.1016/j.cell.2025.10.038,Nutrient competition predicts gut microbiome restructuring under drug perturbations
b50e59bf2b8873f5,Cell,2025,10.1016/j.cell.2025.06.048,Human interpretable grammar encodes multicellular systems biology models to democratize virtual cell laboratories
496d20b688464d2e,Cell,2025,10.1016/j.cell.2025.10.008,A single-nucleus transcriptomic atlas of the adult Aedes aegypti mosquito
84a852bb5a1b9e1e,Cell,2024,10.1016/j.cell.2024.09.009,Genomic surveillance as a scalable framework for precision phage therapy against antibiotic-resistant pathogens
458b2f6166a4bf84,Cell,2025,10.1016/j.cell.2025.08.012,Coalescing single-cell genomes and transcriptomes to decode breast cancer progression
5a2be2215330547d,Cell,2025,10.1016/j.cell.2024.11.012,Digital phenotyping from wearables using AI characterizes psychiatric disorders and identifies genetic associations
a74a4036dbeb294d,Cell,2024,10.1016/j.cell.2024.05.055,Open-ST: High-resolution spatial transcriptomics in 3D
a493d6ada9ec25f4,Cell,2026,10.1016/j.cell.2025.12.015,Evolutionary transcriptomics unveils rapid changes of gene expression patterns in flowering plants
35afd57695c52d9c,Nature,2025,10.1038/s41586-025-09318-y,Magnon spectroscopy in the electron microscope
f5a2463297869f6a,Nature,2023,10.1038/s41586-023-06587-3,Predicting crystal form stability under real-world conditions
b3f39a57558ed750,Nature,2023,10.1038/s41586-023-06080-x,RNA conformational propensities determine cellular activity
05db5c2626a01e7d,Nature,2026,10.1038/s41586-025-09925-9,A foundation model for continuous glucose monitoring data
5761d3d8945001f9,Nature,2026,10.1038/s41586-026-10114-5,Sub-second volumetric 3D printing by synthesis of holographic light fields
f0c5d9f22d351752,Nature,2025,10.1038/s41586-025-09033-8,Lineage-resolved atlas of the developing human cortex
b7265547ef7f212c,Nature,2024,10.1038/s41586-024-08051-2,Common occurrences of subsurface heatwaves and cold spells in ocean eddies
ffb3450adc86f093,Nature,2023,10.1038/s41586-023-06327-7,Retrotransposons hijack alt-EJ for DNA replication and eccDNA biogenesis
2daa0c170511ea95,Nature,2023,10.1038/s41586-023-06615-2,Ultra-fast deep-learned CNS tumour classification during surgery
35662063bd631892,Nature,2025,10.1038/s41586-025-08728-2,Regulated somatic hypermutation enhances antibody affinity maturation
0650bf7d059180e0,Nature,2023,10.1038/s41586-023-06714-0,Preserved neural dynamics across animals performing similar behaviour
d33a5cf93232aee1,Nature,2024,10.1038/s41586-024-07934-8,Self-organized tissue mechanics underlie embryonic regulation
87af4eeebdc4678f,Nature,2024,10.1038/s41586-024-07376-2,Multimodal decoding of human liver regeneration
9c2887d0984aeacc,Nature,2025,10.1038/s41586-025-09521-x,Sex and smoking bias in the selection of somatic mutations in human bladder
0f39746a288f6bc2,Nature,2024,10.1038/s41586-024-07848-5,Thermal infrared directs host-seeking behaviour in Aedes aegypti mosquitoes
41932c64fe0cd47f,Nature,2025,10.1038/s41586-024-08391-z,A foundation model of transcription across human cell types
38cfd3540abe5a8b,Nature,2025,10.1038/s41586-024-08466-x,Tissue-resident memory CD8 T cell diversity is spatiotemporally imprinted
d05221ccc90922c8,Nature,2024,10.1038/s41586-024-07747-9,"The genomic landscape of 2,023 colorectal cancers"
1dae057ed7303340,Nature,2025,10.1038/s41586-025-09031-w,Sequence diversity lost in early pregnancy
4797ddaacd471069,Nature,2024,10.1038/s41586-024-07608-5,Brainstem Dbh+ neurons control allergen-induced airway hyperreactivity
12491008751dcc76,Nature,2024,10.1038/s41586-024-07931-x,"Genetic links between ovarian ageing, cancer risk and de novo mutation rates"
72c18c2ec4322ab9,Nature,2025,10.1038/s41586-025-09720-6,Estimation and mapping of the missing heritability of human phenotypes
faa793201bdfe76a,Nature,2024,10.1038/s41586-024-08264-5,Haematological setpoints are a stable and patient-specific deep phenotype
4e32501426ded08e,Nature,2025,10.1038/s41586-025-09402-3,Molecular mechanism of ultrafast transport by plasma membrane Ca2+-ATPases
4d760bd70b223abf,Nature,2023,10.1038/s41586-023-05974-0,Mitotic clustering of pulverized chromosomes from micronuclei
0249db3a28215b87,Nature,2024,10.1038/s41586-024-07523-9,Descending networks transform command signals into population motor control
3e44578508641660,Nature,2023,10.1038/s41586-023-06449-y,Marine heatwaves are not a dominant driver of change in demersal fishes
846d558ca4a57fb3,Nature,2023,10.1038/s41586-023-06478-7,Hippocampal representation during collective spatial behaviour in bats
09500c3a9cf6fafe,Nature,2023,10.1038/s41586-023-06659-4,An ON-type direction-selective ganglion cell in primate retina
aaf6bf5486033ca5,Nature,2025,10.1038/s41586-025-08985-1,Light-microscopy-based connectomic reconstruction of mammalian brain tissue
5dce10dd9ac318ed,Nature,2023,10.1038/s41586-023-05706-4,Genomic–transcriptomic evolution in lung cancer and metastasis
f570f324c94a5fb7,Nature,2025,10.1038/s41586-025-09360-w,Neural networks of the mouse visceromotor cortex
e039b9fb0f62e39a,Nature,2026,10.1038/s41586-025-10071-5,Pre-assembly of biomolecular condensate seeds drives RSV replication
35661367fecdca65,Nature,2025,10.1038/s41586-025-09690-9,Sensory expectations shape neural population dynamics in motor circuits
f46eae958bec69ae,Nature,2023,10.1038/s41586-023-05844-9,An atlas of genetic scores to predict multi-omic traits
f88000ebbf83da18,Nature,2024,10.1038/s41586-024-08247-6,Liver X receptor unlinks intestinal regeneration and tumorigenesis
3fedd03ce8e07e11,Nature,2025,10.1038/s41586-025-09663-y,Spatial dynamics of brain development and neuroinflammation
40565e505a8bbbce,Nature,2025,10.1038/s41586-025-09916-w,MAPK-driven epithelial cell plasticity drives colorectal cancer therapeutic resistance
0a830e32de120f7e,Nature,2023,10.1038/s41586-023-06415-8,De novo design of protein structure and function with RFdiffusion
5b51b69cf2d2f9b3,Nature,2025,10.1038/s41586-025-08752-2,The global human impact on biodiversity
9178008eb8b90d13,Nature,2024,10.1038/s41586-024-07636-1,Spike deep mutational scanning helps predict success of SARS-CoV-2 clades
7ce835f069d27646,Nature,2025,10.1038/s41586-025-09604-9,Flexible perceptual encoding by discrete gamma events
a3c063b5d149f735,Nature,2024,10.1038/s41586-024-07169-7,AIRE relies on Z-DNA to flag gene targets for thymic T cell tolerization
b417defe0ed56563,Nature,2024,10.1038/s41586-023-06820-z,Consistent patterns of common species across tropical tree communities
8d46ed84bfe8a4ec,Nature,2025,10.1038/s41586-025-08878-3,Multimodal cell maps as a foundation for structural and functional genomics
25b7e86a514e66f5,Nature,2025,10.1038/s41586-025-09778-2,Integrator dynamics in the cortico-basal ganglia loop for flexible motor timing
ed884feb48bf53de,Nature,2023,10.1038/s41586-023-06461-2,Long-molecule scars of backup DNA repair in BRCA1- and BRCA2-deficient cancers
c49733b8a0084f7f,Nature,2025,10.1038/s41586-025-08958-4,A cryptic role for reciprocal helping in a cooperatively breeding bird
61687ad7b27032e5,Nature,2023,10.1038/s41586-023-05822-1,Structural basis of sensory receptor evolution in octopus
48c049f3228d2ed9,Nature,2025,10.1038/s41586-025-08929-9,Multi-timescale reinforcement learning in the brain
76c69beb037b3dfb,Nature,2025,10.1038/s41586-024-08476-9,Leveraging a phased pangenome for haplotype design of hybrid potato
ff2fcab68bf0234b,Nature,2025,10.1038/s41586-024-08300-4,Heritable polygenic editing: the next frontier in genomic medicine?
f827b3191165ce7b,Nature,2024,10.1038/s41586-024-07067-y,WNT signalling control by KDM5C during development affects cognition
6ed58f9a95edc1d0,Nature,2024,10.1038/s41586-024-07863-6,Sympathetic neuropeptide Y protects from obesity by sustaining thermogenic fat
86ebf1ec85507d95,Nature,2023,10.1038/s41586-023-06110-8,Tumour immune rejection triggered by activation of α2-adrenergic receptors
d0a967bc7f687f63,Nature,2024,10.1038/s41586-024-07817-y,Molecular architecture of coronavirus double-membrane vesicle pore complex
71ee4f3f77c3a71c,Nature,2025,10.1038/s41586-025-09564-0,Reprogramming neuroblastoma by diet-enhanced polyamine depletion
173e1cd011e08284,Nature,2024,10.1038/s41586-024-08241-y,Understanding the neural code of stress to control anhedonia
485d7030cf0845bb,Nature,2026,10.1038/s41586-026-10151-0,Lense–Thirring precessing magnetar engine drives a superluminous supernova
8897d547c527ce86,Nature,2026,10.1038/s41586-026-10141-2,Accurate predictions of disordered protein ensembles with STARLING
41a58c19186bb0a8,Nature,2025,10.1038/s41586-025-09023-w,Old carbon routed from land to the atmosphere by global river systems
6f168345d7576cb3,Nature,2025,10.1038/s41586-025-09772-8,ZAK activation at the collided ribosome
dd5c3b4b99112c67,Nature,2025,10.1038/s41586-025-09493-y,Myeloid progenitor dysregulation fuels immunosuppressive macrophages in tumours
253f75aa5043b4f9,Nature,2023,10.1038/s41586-023-06071-y,Optimality guarantees for crystal structure prediction
d3cc7de46e3df176,Nature,2025,10.1038/s41586-025-09523-9,Myeloperoxidase transforms chromatin into neutrophil extracellular traps
26abbf6763b06e2b,Nature,2023,10.1038/s41586-023-06354-4,Self-patterning of human stem cells into post-implantation lineages
afc92ecfc1365cf1,Nature,2024,10.1038/s41586-024-07683-8,A holistic platform for accelerating sorbent-based carbon capture
387635f8d4675d0d,Nature,2024,10.1038/s41586-024-07095-8,On the genetic basis of tail-loss evolution in humans and apes
9a0777f4d730d8f5,Nature,2024,10.1038/s41586-024-07220-7,Formation of memory assemblies through the DNA-sensing TLR9 pathway
830658f49a8c7def,Nature,2025,10.1038/s41586-025-09930-y,Polyclonal origins of human premalignant colorectal lesions
3a07e229ace6d633,Nature,2023,10.1038/s41586-023-06819-6,Conserved and divergent gene regulatory programs of the mammalian neocortex
bd474ddc4723b57f,Nature,2025,10.1038/s41586-025-09873-4,Transient hepatic reconstitution of trophic factors enhances aged immunity
9ed764dc0d689bc6,Nature,2025,10.1038/s41586-025-09528-4,Transitions in dynamical regime and neural mode during perceptual decisions
da3ecc7f057d889b,Nature,2025,10.1038/s41586-024-08553-z,A metagenomic ‘dark matter’ enzyme catalyses oxidative cellulose conversion
ccdf0f6c29ce132b,Nature,2025,10.1038/s41586-024-08275-2,High-resolution genomic history of early medieval Europe
0500a9736e8f003f,Nature,2025,10.1038/s41586-024-08423-8,Prolonged persistence of mutagenic DNA lesions in somatic cells
e1c1649cdd5f463e,Nature,2024,10.1038/s41586-024-07236-z,Revealing uncertainty in the status of biodiversity change
f02fbe6d42b5099d,Nature,2024,10.1038/s41586-024-07395-z,A warm Neptune’s methane reveals core mass and vigorous atmospheric mixing
41554d493fed1794,Nature,2024,10.1038/s41586-024-07894-z,A pathology foundation model for cancer diagnosis and prognosis prediction
e54232bfa24e328d,Nature,2025,10.1038/s41586-025-09626-3,A vaccine central in A(H5) influenza antigenic space confers broad immunity
ea860f6880efa3c0,Nature,2024,10.1038/s41586-024-07596-6,Imaging tunable Luttinger liquid systems in van der Waals heterostructures
968e0caaf65f910d,Nature,2025,10.1038/s41586-025-08840-3,Functional connectomics reveals general wiring rule in mouse visual cortex
a990c040b10cb9c2,Nature,2024,10.1038/s41586-024-07533-7,Genetic drivers and cellular selection of female mosaic X chromosome loss
a0c6e56e8672174b,Nature,2024,10.1038/s41586-024-08003-w,Robust chemical analysis with graphene chemosensors and machine learning
23c9dd0113f0b1de,Nature,2023,10.1038/s41586-023-06555-x,A foundation model for generalizable disease detection from retinal images
342c5ed29585cb74,Nature,2025,10.1038/s41586-024-08406-9,Scaling and networking a modular photonic quantum computer
b34f521c2d2e1671,Nature,2023,10.1038/s41586-023-06805-y,Single-cell DNA methylome and 3D multi-omic atlas of the adult mouse brain
ef00aa22304cc0db,Nature,2024,10.1038/s41586-024-07436-7,Physiological temperature drives TRPM4 ligand recognition and gating
662404399b613d20,Nature,2026,10.1038/s41586-025-09967-z,Ancestry and somatic profile indicate acral melanoma origin and prognosis
06563a36fc5cd233,Nature,2023,10.1038/s41586-023-05895-y,Increased mutation and gene conversion within human segmental duplications
b3bc34ec30a1827f,Nature,2023,10.1038/s41586-023-06422-9,Dissecting human population variation in single-cell responses to SARS-CoV-2
4d3846b39612a3ce,Nature,2025,10.1038/s41586-024-08297-w,Magnetospheric origin of a fast radio burst constrained using scintillation
6682cac745cb5c37,Nature,2025,10.1038/s41586-025-08805-6,Connectomics of predicted Sst transcriptomic types in mouse visual cortex
75825e1ad83b53bf,Nature,2025,10.1038/s41586-025-09028-5,Closed-loop vagus nerve stimulation aids recovery from spinal cord injury
af6ca9fdd0230695,Nature,2024,10.1038/s41586-024-08074-9,Preferential occurrence of fast radio bursts in massive star-forming galaxies
cd9f14f10a14a4a0,Nature,2023,10.1038/s41586-023-06522-6,The contribution of wildfire to PM2.5 trends in the USA
2e41bc280cace221,Nature,2024,10.1038/s41586-023-06747-5,Solving olympiad geometry without human demonstrations
02d5b781170862fa,Nature,2025,10.1038/s41586-025-09227-0,Detecting structural heart disease from electrocardiograms using AI
a65ae7770ecf0ff8,Nature,2024,10.1038/s41586-024-07107-7,High-threshold and low-overhead fault-tolerant quantum memory
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
a4333a3a27595f4e,Nature,2025,10.1038/s41586-025-09860-9,Random heteropolymers as enzyme mimics
78993661f3a98a30,Nature,2025,10.1038/s41586-025-08761-1,Near-field photon entanglement in total angular momentum
fcfbe51ff66c8500,Nature,2025,10.1038/s41586-025-08694-9,Dual neuromodulatory dynamics underlie birdsong learning
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
0cf9137dd7c5a641,Nature,2024,10.1038/s41586-024-07619-2,Kinetic features dictate sensorimotor alignment in the superior colliculus
374d7a150fefcbd0,Nature,2025,10.1038/s41586-025-09391-3,Monoclonal antibodies protect against pandrug-resistant Klebsiella pneumoniae
e2e6122295662159,Nature,2024,10.1038/s41586-024-07488-9,High-resolution in situ structures of mammalian respiratory supercomplexes
5c949ba55aa418bf,Nature,2025,10.1038/s41586-025-09640-5,A multimodal robotic platform for multi-element electrocatalyst discovery
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
a0eb170eac282ffd,Nature,2026,10.1038/s41586-025-10052-8,GlycoRNA complexed with heparan sulfate regulates VEGF-A signalling
628d92fe33ccd95f,Nature,2023,10.1038/s41586-023-05771-9,RETRACTED ARTICLE: Antibodies against endogenous retroviruses promote lung cancer immunotherapy
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
1a2aa18170c626a6,Nature,2024,10.1038/s41586-024-08252-9,Probabilistic weather forecasting with machine learning
e0705b0e8dde8f04,Nature,2023,10.1038/s41586-023-05906-y,Large-scale mapping and mutagenesis of human transcriptional effector domains
89eaaabbe844e8a3,Nature,2023,10.1038/s41586-023-06838-3,Bioactive glycans in a microbiome-directed food for children with malnutrition
d0494936e0f224ce,Nature,2025,10.1038/s41586-025-09038-3,Abyssal seafloor as a key driver of ocean trace-metal biogeochemical cycles
d40ecd0cda98c9b1,Nature,2025,10.1038/s41586-025-09199-1,The dynamics and geometry of choice in the premotor cortex
