repo_id,repo_url,repo_slug,repo_dir,scan_status,notes,last_scanned,paper_ids
f7e8ab4f9ce1d1d4,https://github.com/mjalava/tundraflux,mjalava__tundraflux,data/github_repos/mjalava__tundraflux,ok,,2026-03-17T12:50:38.011242Z,241e5b563a376fb9
4248aaaef2d6c86c,https://github.com/monocongo/climate_indices,monocongo__climate_indices,data/github_repos/monocongo__climate_indices,ok,,2026-03-17T12:50:38.071006Z,719196b9bef64691
b4d555c056b0a6d0,https://github.com/mskilab-org/skitools,mskilab-org__skitools,data/github_repos/mskilab-org__skitools,ok,no_figure_files_detected,2026-03-17T12:50:38.237217Z,ed884feb48bf53de
515a04e321142f14,https://github.com/moshi4/pyGenomeViz,moshi4__pyGenomeViz,data/github_repos/moshi4__pyGenomeViz,ok,,2026-03-17T12:50:38.356862Z,a2e6147bb6945825; 448014bd09937fb4; d45ffef37120a5fe
b2dd3d22228968e4,https://github.com/mskilab-org/gGnome,mskilab-org__gGnome,data/github_repos/mskilab-org__gGnome,ok,,2026-03-17T12:50:38.379553Z,ed884feb48bf53de
e0d39617c72beb0e,https://github.com/mskilab-org/JaBbA,mskilab-org__JaBbA,data/github_repos/mskilab-org__JaBbA,ok,,2026-03-17T12:50:38.435551Z,ed884feb48bf53de
4e26e06ba7ede413,https://github.com/nanjiangshu/my_needle,nanjiangshu__my_needle,data/github_repos/nanjiangshu__my_needle,ok,no_figure_files_detected,2026-03-17T12:50:38.575170Z,76c69beb037b3dfb
4e51ccdbc78a4493,https://github.com/mskilab-org/jabba,mskilab-org__jabba,data/github_repos/mskilab-org__jabba,ok,,2026-03-17T12:50:38.600337Z,ed884feb48bf53de
b20e3e8a8e7febba,https://github.com/nanoporetech/medaka,nanoporetech__medaka,data/github_repos/nanoporetech__medaka,ok,no_figure_files_detected,2026-03-17T12:50:38.792523Z,08e804edd380801a; d45ffef37120a5fe
b26ce5824b3b9d49,https://github.com/mskilab/setton_hadi_choo_2023,mskilab__setton_hadi_choo_2023,data/github_repos/mskilab__setton_hadi_choo_2023,ok,,2026-03-17T12:50:38.900485Z,ed884feb48bf53de
abd1f1389c5fdac7,https://github.com/msmielak/moonlit,msmielak__moonlit,data/github_repos/msmielak__moonlit,ok,,2026-03-17T12:50:39.061834Z,29709be3196ae9fb
1db83178394e314d,https://github.com/nanopore-wgs-consortium/NA12878,nanopore-wgs-consortium__NA12878,data/github_repos/nanopore-wgs-consortium__NA12878,ok,,2026-03-17T12:50:39.212362Z,2daa0c170511ea95
cbe7b934208652fb,https://github.com/nanoporetech/qcat,nanoporetech__qcat,data/github_repos/nanoporetech__qcat,ok,,2026-03-17T12:50:39.276662Z,2daa0c170511ea95
e900bf74bf60f7b6,https://github.com/neherlab/SARS-CoV-2_variant-reports,neherlab__SARS-CoV-2_variant-reports,data/github_repos/neherlab__SARS-CoV-2_variant-reports,ok,no_figure_files_detected,2026-03-17T12:50:39.425193Z,9178008eb8b90d13
42ac3bb75b365bbb,https://github.com/nespinoza/transitspectroscopy,nespinoza__transitspectroscopy,data/github_repos/nespinoza__transitspectroscopy,ok,no_figure_files_detected,2026-03-17T12:50:39.572205Z,212f8685cb7fa9d8
71c8285b2d8493c2,https://github.com/ncbi/sra-tools,ncbi__sra-tools,data/github_repos/ncbi__sra-tools,ok,,2026-03-17T12:50:39.967099Z,f1adede0c2cff41a; 34be5a9e6e2e9cab
9e16b09125f917c7,https://github.com/ngimber/NanoNET,ngimber__NanoNET,data/github_repos/ngimber__NanoNET,ok,,2026-03-17T12:50:40.510672Z,d3cc7de46e3df176
6f41be87912e9d16,https://github.com/nanxstats/ggsci,nanxstats__ggsci,data/github_repos/nanxstats__ggsci,ok,,2026-03-17T12:50:40.551432Z,4721dff8e84bd763
5ca22eb4870851cb,https://github.com/nicolaroberts/hdp,nicolaroberts__hdp,data/github_repos/nicolaroberts__hdp,ok,,2026-03-17T12:50:40.612989Z,9c2887d0984aeacc; 5dce10dd9ac318ed; 0500a9736e8f003f
a6d466b5ede67dac,https://github.com/nikhilbarhate99/Char-RNN-PyTorch,nikhilbarhate99__Char-RNN-PyTorch,data/github_repos/nikhilbarhate99__Char-RNN-PyTorch,ok,no_figure_files_detected,2026-03-17T12:50:40.702850Z,d12cc006f5d1a40c
00c730e078aacbbd,https://github.com/nowthis/sankeymatic,nowthis__sankeymatic,data/github_repos/nowthis__sankeymatic,ok,no_figure_files_detected,2026-03-17T12:50:40.726614Z,a5d34b5116ab3930
38a2108542fadb72,https://github.com/nugentechnologies/nudup,nugentechnologies__nudup,data/github_repos/nugentechnologies__nudup,ok,no_figure_files_detected,2026-03-17T12:50:40.750521Z,5dce10dd9ac318ed
16aae7b3e3e3909e,https://github.com/open2c/open2c_examples,open2c__open2c_examples,data/github_repos/open2c__open2c_examples,ok,no_figure_files_detected,2026-03-17T12:50:40.972931Z,b92f7c4c0b628ed8
779ac0fd69e1f056,https://github.com/ncborcherding/utility,ncborcherding__utility,data/github_repos/ncborcherding__utility,ok,,2026-03-17T12:50:41.329075Z,5c6ea182aeb63a70
3cab42747ee19052,https://github.com/odelaneau/GLIMPSE,odelaneau__GLIMPSE,data/github_repos/odelaneau__GLIMPSE,ok,,2026-03-17T12:50:41.646244Z,ce55c608aa2a44b2
21cb8404d80cc08c,https://github.com/mskilab-org/gTrack,mskilab-org__gTrack,data/github_repos/mskilab-org__gTrack,ok,,2026-03-17T12:50:43.556814Z,ed884feb48bf53de
efd885e6e19ae37d,https://github.com/mspencerchapman/Prolonged_persistence_of_DNA_lesions,mspencerchapman__Prolonged_persistence_of_DNA_lesions,data/github_repos/mspencerchapman__Prolonged_persistence_of_DNA_lesions,ok,,2026-03-17T12:50:47.530122Z,0500a9736e8f003f
b7e03cf4e210ad47,https://github.com/open-mmlab/mmpose,open-mmlab__mmpose,data/github_repos/open-mmlab__mmpose,ok,,2026-03-17T12:50:49.200306Z,2eb1e5aa35d8f3d5
f92ffeee238fcb52,https://github.com/open2c/pairtools,open2c__pairtools,data/github_repos/open2c__pairtools,ok,no_figure_files_detected,2026-03-17T12:50:51.770512Z,b92f7c4c0b628ed8
95a67a859c85ddf5,https://github.com/opencollab/arpack-ng,opencollab__arpack-ng,data/github_repos/opencollab__arpack-ng,ok,no_figure_files_detected,2026-03-17T12:50:51.878646Z,252e2c21c6d30617
960196ce88e52bc8,https://github.com/petermattia/Cyclic-Voltammetry-Simulator,petermattia__Cyclic-Voltammetry-Simulator,data/github_repos/petermattia__Cyclic-Voltammetry-Simulator,ok,no_figure_files_detected,2026-03-17T12:50:51.984789Z,3c887ba59012139d
636fdd8e090b72c3,https://github.com/petersaj/AP_histology,petersaj__AP_histology,data/github_repos/petersaj__AP_histology,ok,no_figure_files_detected,2026-03-17T12:50:52.129641Z,148077c1c9c5ba81
806517107c3fd797,https://github.com/parklab/ShatterSeek,parklab__ShatterSeek,data/github_repos/parklab__ShatterSeek,ok,,2026-03-17T12:50:52.446433Z,4d760bd70b223abf
b11b481ce9d43cfa,https://github.com/pearsonlab/autoencoded-vocal-analysis,pearsonlab__autoencoded-vocal-analysis,data/github_repos/pearsonlab__autoencoded-vocal-analysis,ok,,2026-03-17T12:50:52.584560Z,fcfbe51ff66c8500
5c6f1114bd13780c,https://github.com/pysam-developers/pysam,pysam-developers__pysam,data/github_repos/pysam-developers__pysam,ok,no_figure_files_detected,2026-03-17T12:50:52.649664Z,06563a36fc5cd233
ac223791b58b1716,https://github.com/pism/docs,pism__docs,data/github_repos/pism__docs,ok,,2026-03-17T12:50:52.815056Z,5501ba63e01c0e0b
f14e9e4a8a5d8a06,https://github.com/r-tmap/tmaptools,r-tmap__tmaptools,data/github_repos/r-tmap__tmaptools,ok,no_figure_files_detected,2026-03-17T12:50:52.842283Z,c51349e7e40bbc29
d7892c5c92191e07,https://github.com/pablotano8/multi_timescale_RL,pablotano8__multi_timescale_RL,data/github_repos/pablotano8__multi_timescale_RL,ok,,2026-03-17T12:50:52.873926Z,48c049f3228d2ed9
6dbcf72a1866f63d,https://github.com/raivokolde/pheatmap,raivokolde__pheatmap,data/github_repos/raivokolde__pheatmap,ok,no_figure_files_detected,2026-03-17T12:50:53.048471Z,a7b486df9fcf52e9; cfd57ca253955206
4b4707290ac02d78,https://github.com/puppeteer/puppeteer,puppeteer__puppeteer,data/github_repos/puppeteer__puppeteer,ok,,2026-03-17T12:50:53.239799Z,76356aabcb9c3a73
e016f66b22ef8e88,https://github.com/realbigws/PDB_Tool,realbigws__PDB_Tool,data/github_repos/realbigws__PDB_Tool,ok,no_figure_files_detected,2026-03-17T12:50:53.272918Z,9c2887d0984aeacc
7b727f28ca0ce563,https://github.com/radicamc/supreme-spoon,radicamc__supreme-spoon,data/github_repos/radicamc__supreme-spoon,ok,,2026-03-17T12:50:53.409794Z,212f8685cb7fa9d8
fe4b6bc4e134a122,https://github.com/queryverse/VegaLite.jl,queryverse__VegaLite.jl,data/github_repos/queryverse__VegaLite.jl,ok,,2026-03-17T12:50:53.437855Z,f1adede0c2cff41a
3db5bad446f37ca9,https://github.com/rmaphoh/RETFound_MAE,rmaphoh__RETFound_MAE,data/github_repos/rmaphoh__RETFound_MAE,ok,no_figure_files_detected,2026-03-17T12:50:53.585248Z,23c9dd0113f0b1de
1470641b3a55e4c3,https://github.com/rasterio/rasterio,rasterio__rasterio,data/github_repos/rasterio__rasterio,ok,,2026-03-17T12:50:53.729895Z,129c130faaf5f857
731fd52084846c5a,https://github.com/ropensci/rnaturalearthdata,ropensci__rnaturalearthdata,data/github_repos/ropensci__rnaturalearthdata,ok,no_figure_files_detected,2026-03-17T12:50:53.937000Z,fa31d2f56c847ad6
2daf6420ff51f1f0,https://github.com/rgcgithub/regenie,rgcgithub__regenie,data/github_repos/rgcgithub__regenie,ok,,2026-03-17T12:50:53.963671Z,12491008751dcc76
4c28d018f77b6e83,https://github.com/rmaphoh/AutoMorph,rmaphoh__AutoMorph,data/github_repos/rmaphoh__AutoMorph,ok,,2026-03-17T12:50:54.108002Z,23c9dd0113f0b1de
174a8c6c47c23379,https://github.com/rrwick/Filtlong,rrwick__Filtlong,data/github_repos/rrwick__Filtlong,ok,no_figure_files_detected,2026-03-17T12:50:54.192195Z,08e804edd380801a
30ade2266d94141c,https://github.com/robertfeldt/BlackBoxOptim.jl,robertfeldt__BlackBoxOptim.jl,data/github_repos/robertfeldt__BlackBoxOptim.jl,ok,,2026-03-17T12:50:54.303591Z,d0494936e0f224ce
38858eac8a95cf98,https://github.com/ropensci/geojsonio,ropensci__geojsonio,data/github_repos/ropensci__geojsonio,ok,,2026-03-17T12:50:54.547409Z,c51349e7e40bbc29
245afaedf7182cac,https://github.com/pandas-dev/pandas,pandas-dev__pandas,data/github_repos/pandas-dev__pandas,ok,,2026-03-17T12:50:54.632947Z,6682cac745cb5c37
8e63858ab61b230b,https://github.com/rsc-ontologies/rxno,rsc-ontologies__rxno,data/github_repos/rsc-ontologies__rxno,ok,,2026-03-17T12:50:54.744634Z,00385414c2fc4b3b
5b4b4a7f6fd7d994,https://github.com/rsenft1/Mouse-Wheel-Running-Analysis,rsenft1__Mouse-Wheel-Running-Analysis,data/github_repos/rsenft1__Mouse-Wheel-Running-Analysis,ok,,2026-03-17T12:50:54.762958Z,98d2421c72626121
c8bcbd98fe365d2d,https://github.com/sanger-pathogens/assembly-stats,sanger-pathogens__assembly-stats,data/github_repos/sanger-pathogens__assembly-stats,ok,no_figure_files_detected,2026-03-17T12:50:54.925895Z,76c69beb037b3dfb
8ff29a910c142e53,https://github.com/sbravyi/BivariateBicycleCodes,sbravyi__BivariateBicycleCodes,data/github_repos/sbravyi__BivariateBicycleCodes,ok,no_figure_files_detected,2026-03-17T12:50:54.952685Z,a65ae7770ecf0ff8
cb4de1636721cec2,https://github.com/schaefer-jh/motionviz,schaefer-jh__motionviz,data/github_repos/schaefer-jh__motionviz,ok,no_figure_files_detected,2026-03-17T12:50:55.072090Z,4e32501426ded08e
e42b781944c46f1b,https://github.com/rstudio/leaflet,rstudio__leaflet,data/github_repos/rstudio__leaflet,ok,,2026-03-17T12:50:55.140979Z,c51349e7e40bbc29
0f38d7d2df9e62df,https://github.com/rvlenth/emmeans,rvlenth__emmeans,data/github_repos/rvlenth__emmeans,ok,,2026-03-17T12:50:55.230703Z,f1c249418cff243a
8b32a4dd752a314e,https://github.com/seung-lab/kimimaro,seung-lab__kimimaro,data/github_repos/seung-lab__kimimaro,ok,no_figure_files_detected,2026-03-17T12:50:55.243305Z,aaf6bf5486033ca5
2d1bb7c592897b59,https://github.com/sagar87/genomicsurveillance,sagar87__genomicsurveillance,data/github_repos/sagar87__genomicsurveillance,ok,,2026-03-17T12:50:55.341283Z,648019e473dee248
127cf9b1f765c721,https://github.com/sheenamt/msings,sheenamt__msings,data/github_repos/sheenamt__msings,ok,no_figure_files_detected,2026-03-17T12:50:55.378701Z,d05221ccc90922c8
804ad57504b766f3,https://github.com/rspatial/raster,rspatial__raster,data/github_repos/rspatial__raster,ok,,2026-03-17T12:50:55.413716Z,c51349e7e40bbc29
6a0f316ec590db6f,https://github.com/schrodinger/pymol-open-source,schrodinger__pymol-open-source,data/github_repos/schrodinger__pymol-open-source,ok,,2026-03-17T12:50:55.531550Z,61687ad7b27032e5
3c0ae8fdb3a1e88f,https://github.com/sje30/sjedrp,sje30__sjedrp,data/github_repos/sje30__sjedrp,ok,no_figure_files_detected,2026-03-17T12:50:55.560206Z,09500c3a9cf6fafe
a2340921f1910c12,https://github.com/soedinglab/MMseqs2,soedinglab__MMseqs2,data/github_repos/soedinglab__MMseqs2,ok,no_figure_files_detected,2026-03-17T12:50:55.715294Z,8897d547c527ce86
83b785b702f9f818,https://github.com/solgaardlab/dphox,solgaardlab__dphox,data/github_repos/solgaardlab__dphox,ok,no_figure_files_detected,2026-03-17T12:50:55.741535Z,7d4d7479e73c4812
76c664d584aa37f4,https://github.com/solgaardlab/phox,solgaardlab__phox,data/github_repos/solgaardlab__phox,ok,no_figure_files_detected,2026-03-17T12:50:55.896523Z,7d4d7479e73c4812
54538c8d9b04dff9,https://github.com/shekharlab/mouseVC,shekharlab__mouseVC,data/github_repos/shekharlab__mouseVC,ok,,2026-03-17T12:50:56.003057Z,289c9bab576bdbc3
14d9484fbb9a2861,https://github.com/spglib/spglib,spglib__spglib,data/github_repos/spglib__spglib,ok,no_figure_files_detected,2026-03-17T12:50:56.176559Z,f5a2463297869f6a
a1eec83e2f4e3993,https://github.com/stevenjwest/brainregister,stevenjwest__brainregister,data/github_repos/stevenjwest__brainregister,ok,no_figure_files_detected,2026-03-17T12:50:56.392663Z,841f0432b49e22f6
56f337dbe946c2cc,https://github.com/spacetelescope/crds,spacetelescope__crds,data/github_repos/spacetelescope__crds,ok,,2026-03-17T12:50:56.493542Z,cd55a8a3dfec68bd; f02fbe6d42b5099d
2abb517fc53af5f9,https://github.com/stratust/igpipeline,stratust__igpipeline,data/github_repos/stratust__igpipeline,ok,no_figure_files_detected,2026-03-17T12:50:56.598988Z,35662063bd631892
789bd25262ea7afa,https://github.com/sugar10w/DISH,sugar10w__DISH,data/github_repos/sugar10w__DISH,ok,no_figure_files_detected,2026-03-17T12:50:56.694848Z,5761d3d8945001f9
b44cbd65a18f0ec5,https://github.com/seung-lab/neuroglancer,seung-lab__neuroglancer,data/github_repos/seung-lab__neuroglancer,ok,,2026-03-17T12:50:57.520436Z,968e0caaf65f910d
e6652dc1f2a3bcbe,https://github.com/spacetelescope/jwst,spacetelescope__jwst,data/github_repos/spacetelescope__jwst,ok,,2026-03-17T12:50:57.858450Z,cd55a8a3dfec68bd; f02fbe6d42b5099d
208308526c4b1ed1,https://github.com/slowkow/ggrepel,slowkow__ggrepel,data/github_repos/slowkow__ggrepel,ok,,2026-03-17T12:50:59.076010Z,c51349e7e40bbc29
6107f6c986ae1f95,https://github.com/shwilks/r3js,shwilks__r3js,data/github_repos/shwilks__r3js,ok,,2026-03-17T12:51:01.348192Z,e54232bfa24e328d
dcd4490c3c2189b1,https://github.com/tangerzhang/calc_switchErr,tangerzhang__calc_switchErr,data/github_repos/tangerzhang__calc_switchErr,ok,no_figure_files_detected,2026-03-17T12:51:03.905698Z,76c69beb037b3dfb
e55dd8770e1a22ac,https://github.com/tianwu1117/EStrans,tianwu1117__EStrans,data/github_repos/tianwu1117__EStrans,ok,no_figure_files_detected,2026-03-17T12:51:03.929795Z,72c18c2ec4322ab9
1dc0f06284e3ef2c,https://github.com/tenpy/tenpy,tenpy__tenpy,data/github_repos/tenpy__tenpy,ok,no_figure_files_detected,2026-03-17T12:51:03.955178Z,3ff843b270164aba
cae0e45fea24c216,https://github.com/timeseriesAI/tsai,timeseriesAI__tsai,data/github_repos/timeseriesAI__tsai,ok,no_figure_files_detected,2026-03-17T12:51:03.956595Z,5a2be2215330547d
9b07ab4ea48ce6b0,https://github.com/timesler/facenet-pytorch,timesler__facenet-pytorch,data/github_repos/timesler__facenet-pytorch,ok,no_figure_files_detected,2026-03-17T12:51:04.054198Z,8f3990d03b9b2372
2de1095916c9e4f7,https://github.com/togethercomputer/stripedhyena,togethercomputer__stripedhyena,data/github_repos/togethercomputer__stripedhyena,ok,no_figure_files_detected,2026-03-17T12:51:04.093080Z,140f515d7fe2c3f1
7ccb29ef8d2bb192,https://github.com/tseemann/abricate,tseemann__abricate,data/github_repos/tseemann__abricate,ok,no_figure_files_detected,2026-03-17T12:51:04.114873Z,b109de7d2c181a4c
56ccdd31c560cde2,https://github.com/tseemann/barrnap,tseemann__barrnap,data/github_repos/tseemann__barrnap,ok,no_figure_files_detected,2026-03-17T12:51:04.249453Z,140f515d7fe2c3f1; f1adede0c2cff41a
4e2a97e6cc4f0647,https://github.com/tseemann/mlst,tseemann__mlst,data/github_repos/tseemann__mlst,ok,no_figure_files_detected,2026-03-17T12:51:04.332732Z,84a852bb5a1b9e1e
5ca527b1f15f97a9,https://github.com/tseemann/snippy,tseemann__snippy,data/github_repos/tseemann__snippy,ok,no_figure_files_detected,2026-03-17T12:51:04.351128Z,dbc3fd6b61fd3c45; 91efbff392520e08
c4feac517479c99f,https://github.com/ucla-brain/mpf,ucla-brain__mpf,data/github_repos/ucla-brain__mpf,ok,,2026-03-17T12:51:05.044309Z,f570f324c94a5fb7
b1a965c8f463dda0,https://github.com/ultralytics/ultralytics,ultralytics__ultralytics,data/github_repos/ultralytics__ultralytics,ok,,2026-03-17T12:51:05.222930Z,ef25352cfab1df94
42ed39ab173b5b67,https://github.com/uw-biomedical-ml/RETFound_MAE,uw-biomedical-ml__RETFound_MAE,data/github_repos/uw-biomedical-ml__RETFound_MAE,ok,no_figure_files_detected,2026-03-17T12:51:05.253124Z,23c9dd0113f0b1de
86f43f1f0c0548ca,https://github.com/tatsu-lab/alpaca_eval,tatsu-lab__alpaca_eval,data/github_repos/tatsu-lab__alpaca_eval,ok,,2026-03-17T12:51:05.638840Z,ca3869b6deb3c045
3e0d238f8305c56c,https://github.com/trevorld/ggpattern,trevorld__ggpattern,data/github_repos/trevorld__ggpattern,ok,,2026-03-17T12:51:05.740280Z,c51349e7e40bbc29
1ad3865ccd9d01f9,https://github.com/vibansal/HapCUT2,vibansal__HapCUT2,data/github_repos/vibansal__HapCUT2,ok,,2026-03-17T12:51:06.205414Z,ed884feb48bf53de
2c8cef00fa1a8d76,https://github.com/vmikk/metagMisc,vmikk__metagMisc,data/github_repos/vmikk__metagMisc,ok,,2026-03-17T12:51:06.869480Z,1d03a7e9fa4621c5
fa43868bd85cfd9a,https://github.com/wanglab-broad/hepatic_recon,wanglab-broad__hepatic_recon,data/github_repos/wanglab-broad__hepatic_recon,ok,no_figure_files_detected,2026-03-17T12:51:07.133562Z,bd474ddc4723b57f
03e2b73b7f2ed576,https://github.com/thomasp85/patchwork,thomasp85__patchwork,data/github_repos/thomasp85__patchwork,ok,,2026-03-17T12:51:07.409067Z,4721dff8e84bd763; 1cfeacbbaf9bfef7; c51349e7e40bbc29
65856a4b353b6f2f,https://github.com/xinntao/facexlib,xinntao__facexlib,data/github_repos/xinntao__facexlib,ok,no_figure_files_detected,2026-03-17T12:51:07.589636Z,8f3990d03b9b2372
d9aca5717bbab002,https://github.com/xuyu-cam/atlas_genetic_scores_omic_traits,xuyu-cam__atlas_genetic_scores_omic_traits,data/github_repos/xuyu-cam__atlas_genetic_scores_omic_traits,ok,no_figure_files_detected,2026-03-17T12:51:07.763860Z,f46eae958bec69ae
bed95d1ee4c07c6d,https://github.com/wkentaro/labelme,wkentaro__labelme,data/github_repos/wkentaro__labelme,ok,,2026-03-17T12:51:07.892060Z,38cfd3540abe5a8b
15feff07d653bc3c,https://github.com/y9c/m6A-SACseq,y9c__m6A-SACseq,data/github_repos/y9c__m6A-SACseq,ok,no_figure_files_detected,2026-03-17T12:51:08.020415Z,a0eb170eac282ffd
11ce2fa2dfa1bfcc,https://github.com/wagnew3/Computer-Vision-Research-Powers-Surveillance-Technology,wagnew3__Computer-Vision-Research-Powers-Surveillance-Technology,data/github_repos/wagnew3__Computer-Vision-Research-Powers-Surveillance-Technology,ok,,2026-03-17T12:51:08.047717Z,17249427f0b85682
2f58cd278a1dff82,https://github.com/vegandevs/vegan,vegandevs__vegan,data/github_repos/vegandevs__vegan,ok,,2026-03-17T12:51:08.170443Z,cf1b52fe35b7f59f; b109de7d2c181a4c; 1cfeacbbaf9bfef7
85fa2678737f758d,https://github.com/zae-bayern/elpv-dataset,zae-bayern__elpv-dataset,data/github_repos/zae-bayern__elpv-dataset,ok,no_figure_files_detected,2026-03-17T12:51:08.378636Z,5a090de4b58ea684
8bbc95428bdb3eb2,https://github.com/ypmen/TransientX,ypmen__TransientX,data/github_repos/ypmen__TransientX,ok,,2026-03-17T12:51:08.679839Z,fa2b0cf3c39f62f2
cfb7cbd560def139,https://github.com/ycphs/openxlsx,ycphs__openxlsx,data/github_repos/ycphs__openxlsx,ok,,2026-03-17T12:51:09.040364Z,c51349e7e40bbc29
c12e60544e47bc72,https://github.com/zhang21mit/CRESt,zhang21mit__CRESt,data/github_repos/zhang21mit__CRESt,ok,,2026-03-17T12:51:09.054113Z,5c949ba55aa418bf
b3f5e88f74eabf9f,https://github.com/yigali/near-field-ent-tam,yigali__near-field-ent-tam,data/github_repos/yigali__near-field-ent-tam,ok,,2026-03-17T12:51:09.547699Z,78993661f3a98a30
b6cd1539c545ad09,https://github.com/villani-lab/myocarditis,villani-lab__myocarditis,data/github_repos/villani-lab__myocarditis,ok,,2026-03-17T12:51:11.982878Z,c31bbdba0ae6554c
10a79ea94842c429,https://github.com/zhoujt1994/scHiCluster,zhoujt1994__scHiCluster,data/github_repos/zhoujt1994__scHiCluster,ok,,2026-03-17T12:51:12.055467Z,b34f521c2d2e1671
